ffmpeg version 2021-10-11-git-90a0da9f14-essentials_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.3.0 (Rev5, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      57.  7.100 / 57.  7.100
  libavcodec     59. 12.100 / 59. 12.100
  libavformat    59.  6.100 / 59.  6.100
  libavdevice    59.  0.101 / 59.  0.101
  libavfilter     8. 12.100 /  8. 12.100
  libswscale      6.  1.100 /  6.  1.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0000020ca8466880] [swscaler @ 0000020ca8479240] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0000020ca8420f00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000020ca8420f00] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 0000020ca8420f00] 264 - core 164 r3075 66a5bc1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=24.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\willi\OneDrive\Desktop\Processing\Projects\DelaunayTriangulation\Exports/BasicRandom.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf59.6.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1000x1000, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc59.12.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps= 18 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   28 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   37 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   46 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 17 q=32.0 size=       0kB time=00:00:00.01 bitrate=  23.0kbits/s speed=0.00516x    
frame=   63 fps= 17 q=32.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.044x    
frame=   71 fps= 16 q=32.0 size=       0kB time=00:00:00.30 bitrate=   1.3kbits/s speed=0.0696x    
frame=   79 fps= 16 q=32.0 size=       0kB time=00:00:00.43 bitrate=   0.9kbits/s speed=0.0897x    
frame=   87 fps= 16 q=32.0 size=       0kB time=00:00:00.56 bitrate=   0.7kbits/s speed=0.105x    
frame=   95 fps= 16 q=32.0 size=       0kB time=00:00:00.70 bitrate=   0.5kbits/s speed=0.119x    
frame=  103 fps= 16 q=32.0 size=       0kB time=00:00:00.83 bitrate=   0.5kbits/s speed=0.129x    
frame=  111 fps= 16 q=32.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s speed=0.138x    
frame=  119 fps= 16 q=32.0 size=       0kB time=00:00:01.10 bitrate=   0.3kbits/s speed=0.146x    
frame=  127 fps= 16 q=32.0 size=       0kB time=00:00:01.23 bitrate=   0.3kbits/s speed=0.153x    
frame=  135 fps= 16 q=32.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed=0.158x    
frame=  143 fps= 16 q=32.0 size=       0kB time=00:00:01.50 bitrate=   0.3kbits/s speed=0.163x    
frame=  151 fps= 16 q=32.0 size=       0kB time=00:00:01.63 bitrate=   0.2kbits/s speed=0.168x    
frame=  159 fps= 16 q=32.0 size=       0kB time=00:00:01.76 bitrate=   0.2kbits/s speed=0.172x    
frame=  167 fps= 15 q=32.0 size=       0kB time=00:00:01.90 bitrate=   0.2kbits/s speed=0.176x    
frame=  175 fps= 15 q=32.0 size=       0kB time=00:00:02.03 bitrate=   0.2kbits/s speed=0.18x    
frame=  182 fps= 15 q=32.0 size=       0kB time=00:00:02.15 bitrate=   0.2kbits/s speed=0.182x    
frame=  191 fps= 15 q=32.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s speed=0.185x    
frame=  197 fps= 15 q=32.0 size=       0kB time=00:00:02.40 bitrate=   0.2kbits/s speed=0.186x    
frame=  205 fps= 15 q=32.0 size=       0kB time=00:00:02.53 bitrate=   0.2kbits/s speed=0.188x    
frame=  213 fps= 15 q=32.0 size=       0kB time=00:00:02.66 bitrate=   0.1kbits/s speed=0.191x    
frame=  221 fps= 15 q=32.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.193x    
frame=  229 fps= 15 q=32.0 size=       0kB time=00:00:02.93 bitrate=   0.1kbits/s speed=0.195x    
frame=  237 fps= 15 q=32.0 size=       0kB time=00:00:03.06 bitrate=   0.1kbits/s speed=0.197x    
frame=  245 fps= 15 q=32.0 size=       0kB time=00:00:03.20 bitrate=   0.1kbits/s speed=0.199x    
frame=  253 fps= 15 q=32.0 size=       0kB time=00:00:03.33 bitrate=   0.1kbits/s speed=0.201x    
frame=  261 fps= 15 q=32.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=0.202x    
frame=  269 fps= 15 q=32.0 size=       0kB time=00:00:03.60 bitrate=   0.1kbits/s speed=0.204x    
frame=  277 fps= 15 q=32.0 size=       0kB time=00:00:03.73 bitrate=   0.1kbits/s speed=0.205x    
frame=  285 fps= 15 q=32.0 size=       0kB time=00:00:03.86 bitrate=   0.1kbits/s speed=0.206x    
frame=  293 fps= 15 q=32.0 size=       0kB time=00:00:04.00 bitrate=   0.1kbits/s speed=0.207x    
frame=  301 fps= 15 q=32.0 size=       0kB time=00:00:04.13 bitrate=   0.1kbits/s speed=0.209x    
frame=  310 fps= 15 q=32.0 size=       0kB time=00:00:04.28 bitrate=   0.1kbits/s speed=0.21x    
frame=  318 fps= 15 q=32.0 size=       0kB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.212x    
frame=  326 fps= 15 q=32.0 size=       0kB time=00:00:04.55 bitrate=   0.1kbits/s speed=0.212x    
frame=  335 fps= 15 q=32.0 size=       0kB time=00:00:04.70 bitrate=   0.1kbits/s speed=0.214x    
frame=  343 fps= 15 q=32.0 size=       0kB time=00:00:04.83 bitrate=   0.1kbits/s speed=0.215x    
frame=  351 fps= 15 q=32.0 size=       0kB time=00:00:04.96 bitrate=   0.1kbits/s speed=0.215x    
frame=  359 fps= 15 q=32.0 size=       0kB time=00:00:05.10 bitrate=   0.1kbits/s speed=0.216x    
frame=  367 fps= 15 q=32.0 size=       0kB time=00:00:05.23 bitrate=   0.1kbits/s speed=0.217x    
frame=  375 fps= 15 q=32.0 size=       0kB time=00:00:05.36 bitrate=   0.1kbits/s speed=0.218x    
frame=  383 fps= 15 q=32.0 size=       0kB time=00:00:05.50 bitrate=   0.1kbits/s speed=0.219x    
frame=  391 fps= 15 q=32.0 size=       0kB time=00:00:05.63 bitrate=   0.1kbits/s speed=0.22x    
frame=  399 fps= 15 q=32.0 size=       0kB time=00:00:05.76 bitrate=   0.1kbits/s speed=0.22x    
frame=  407 fps= 15 q=32.0 size=       0kB time=00:00:05.90 bitrate=   0.1kbits/s speed=0.221x    
frame=  414 fps= 15 q=32.0 size=       0kB time=00:00:06.01 bitrate=   0.1kbits/s speed=0.221x    
frame=  421 fps= 15 q=32.0 size=       0kB time=00:00:06.13 bitrate=   0.1kbits/s speed=0.221x    
frame=  429 fps= 15 q=32.0 size=       0kB time=00:00:06.26 bitrate=   0.1kbits/s speed=0.222x    
frame=  437 fps= 15 q=32.0 size=       0kB time=00:00:06.40 bitrate=   0.1kbits/s speed=0.222x    
frame=  445 fps= 15 q=32.0 size=       0kB time=00:00:06.53 bitrate=   0.1kbits/s speed=0.223x    
frame=  453 fps= 15 q=32.0 size=       0kB time=00:00:06.66 bitrate=   0.1kbits/s speed=0.223x    
frame=  461 fps= 15 q=32.0 size=       0kB time=00:00:06.80 bitrate=   0.1kbits/s speed=0.224x    
frame=  469 fps= 15 q=32.0 size=       0kB time=00:00:06.93 bitrate=   0.1kbits/s speed=0.224x    
frame=  477 fps= 15 q=32.0 size=       0kB time=00:00:07.06 bitrate=   0.1kbits/s speed=0.225x    
frame=  485 fps= 15 q=32.0 size=       0kB time=00:00:07.20 bitrate=   0.1kbits/s speed=0.225x    
frame=  493 fps= 15 q=32.0 size=       0kB time=00:00:07.33 bitrate=   0.1kbits/s speed=0.226x    
frame=  501 fps= 15 q=32.0 size=       0kB time=00:00:07.46 bitrate=   0.1kbits/s speed=0.226x    
frame=  510 fps= 15 q=32.0 size=       0kB time=00:00:07.61 bitrate=   0.1kbits/s speed=0.227x    
frame=  518 fps= 15 q=32.0 size=       0kB time=00:00:07.75 bitrate=   0.0kbits/s speed=0.228x    
frame=  526 fps= 15 q=32.0 size=       0kB time=00:00:07.88 bitrate=   0.0kbits/s speed=0.228x    
frame=  534 fps= 15 q=32.0 size=       0kB time=00:00:08.01 bitrate=   0.0kbits/s speed=0.228x    
frame=  542 fps= 15 q=32.0 size=       0kB time=00:00:08.15 bitrate=   0.0kbits/s speed=0.229x    
frame=  550 fps= 15 q=32.0 size=       0kB time=00:00:08.28 bitrate=   0.0kbits/s speed=0.229x    
frame=  558 fps= 15 q=32.0 size=     256kB time=00:00:08.41 bitrate= 249.2kbits/s speed=0.229x    
frame=  566 fps= 15 q=32.0 size=     256kB time=00:00:08.55 bitrate= 245.3kbits/s speed=0.229x    
frame=  574 fps= 15 q=32.0 size=     256kB time=00:00:08.68 bitrate= 241.6kbits/s speed=0.23x    
frame=  582 fps= 15 q=32.0 size=     256kB time=00:00:08.81 bitrate= 237.9kbits/s speed=0.23x    
frame=  590 fps= 15 q=32.0 size=     256kB time=00:00:08.95 bitrate= 234.4kbits/s speed=0.23x    
frame=  598 fps= 15 q=32.0 size=     256kB time=00:00:09.08 bitrate= 230.9kbits/s speed=0.231x    
frame=  606 fps= 15 q=32.0 size=     256kB time=00:00:09.21 bitrate= 227.6kbits/s speed=0.231x    
frame=  614 fps= 15 q=32.0 size=     256kB time=00:00:09.35 bitrate= 224.3kbits/s speed=0.231x    
frame=  622 fps= 15 q=32.0 size=     256kB time=00:00:09.48 bitrate= 221.2kbits/s speed=0.231x    
frame=  630 fps= 15 q=32.0 size=     256kB time=00:00:09.61 bitrate= 218.1kbits/s speed=0.232x    
frame=  638 fps= 15 q=32.0 size=     256kB time=00:00:09.75 bitrate= 215.1kbits/s speed=0.232x    
frame=  646 fps= 15 q=32.0 size=     256kB time=00:00:09.88 bitrate= 212.2kbits/s speed=0.232x    
frame=  654 fps= 15 q=32.0 size=     256kB time=00:00:10.01 bitrate= 209.4kbits/s speed=0.232x    
frame=  662 fps= 15 q=32.0 size=     256kB time=00:00:10.15 bitrate= 206.7kbits/s speed=0.233x    
frame=  670 fps= 15 q=32.0 size=     256kB time=00:00:10.28 bitrate= 204.0kbits/s speed=0.233x    
frame=  678 fps= 15 q=32.0 size=     256kB time=00:00:10.41 bitrate= 201.4kbits/s speed=0.233x    
frame=  686 fps= 15 q=32.0 size=     256kB time=00:00:10.55 bitrate= 198.8kbits/s speed=0.233x    
frame=  694 fps= 15 q=32.0 size=     256kB time=00:00:10.68 bitrate= 196.3kbits/s speed=0.233x    
frame=  702 fps= 15 q=32.0 size=     256kB time=00:00:10.81 bitrate= 193.9kbits/s speed=0.234x    
frame=  710 fps= 15 q=32.0 size=     256kB time=00:00:10.95 bitrate= 191.6kbits/s speed=0.234x    
frame=  718 fps= 15 q=32.0 size=     256kB time=00:00:11.08 bitrate= 189.3kbits/s speed=0.234x    
frame=  726 fps= 15 q=32.0 size=     256kB time=00:00:11.21 bitrate= 187.0kbits/s speed=0.234x    
frame=  734 fps= 15 q=32.0 size=     256kB time=00:00:11.35 bitrate= 184.8kbits/s speed=0.234x    
frame=  742 fps= 15 q=32.0 size=     256kB time=00:00:11.48 bitrate= 182.7kbits/s speed=0.234x    
frame=  750 fps= 15 q=32.0 size=     256kB time=00:00:11.61 bitrate= 180.6kbits/s speed=0.234x    
frame=  758 fps= 15 q=32.0 size=     256kB time=00:00:11.75 bitrate= 178.5kbits/s speed=0.235x    
frame=  766 fps= 15 q=32.0 size=     256kB time=00:00:11.88 bitrate= 176.5kbits/s speed=0.235x    
frame=  774 fps= 15 q=32.0 size=     256kB time=00:00:12.01 bitrate= 174.6kbits/s speed=0.235x    
frame=  782 fps= 15 q=32.0 size=     256kB time=00:00:12.15 bitrate= 172.6kbits/s speed=0.235x    
frame=  790 fps= 15 q=32.0 size=     256kB time=00:00:12.28 bitrate= 170.8kbits/s speed=0.235x    
frame=  797 fps= 15 q=32.0 size=     256kB time=00:00:12.40 bitrate= 169.2kbits/s speed=0.235x    
frame=  804 fps= 15 q=32.0 size=     256kB time=00:00:12.51 bitrate= 167.6kbits/s speed=0.235x    
frame=  811 fps= 15 q=32.0 size=     256kB time=00:00:12.63 bitrate= 166.0kbits/s speed=0.235x    
frame=  818 fps= 15 q=32.0 size=     256kB time=00:00:12.75 bitrate= 164.5kbits/s speed=0.235x    
frame=  825 fps= 15 q=30.0 size=     256kB time=00:00:12.86 bitrate= 163.0kbits/s speed=0.235x    
frame=  832 fps= 15 q=32.0 size=     256kB time=00:00:12.98 bitrate= 161.6kbits/s speed=0.235x    
frame=  840 fps= 15 q=32.0 size=     256kB time=00:00:13.11 bitrate= 159.9kbits/s speed=0.235x    
frame=  848 fps= 15 q=32.0 size=     256kB time=00:00:13.25 bitrate= 158.3kbits/s speed=0.235x    
frame=  855 fps= 15 q=32.0 size=     256kB time=00:00:13.36 bitrate= 156.9kbits/s speed=0.235x    
frame=  863 fps= 15 q=32.0 size=     256kB time=00:00:13.50 bitrate= 155.4kbits/s speed=0.235x    
frame=  871 fps= 15 q=32.0 size=     256kB time=00:00:13.63 bitrate= 153.9kbits/s speed=0.235x    
frame=  879 fps= 15 q=32.0 size=     256kB time=00:00:13.76 bitrate= 152.4kbits/s speed=0.235x    
